Topic 0
Topic coherence: -37.9120263549
AVG: -0.842489474554
SD:  0.349978952148
loss lt  0.0399217324226     -1.51351377174/-37.9120263549
dlrs loss  0.0387760980856     -1.47008045256/-37.9120263549
loss mln  0.0385614727079     -1.46194356959/-37.9120263549
lt note  0.0360709523645     -1.36752289669/-37.9120263549
dlrs note  0.0351992929062     -1.33447652033/-37.9120263549
loss year  0.0348999188207     -1.32312664212/-37.9120263549
note year  0.0345494802399     -1.3098408054/-37.9120263549
mln note  0.0335884989081     -1.27340805582/-37.9120263549
mln qtr  0.0305250149543     -1.15726517143/-37.9120263549
lt qtr  0.0304250744453     -1.15347622422/-37.9120263549
ct loss  0.0291064162219     -1.1034832189/-37.9120263549
lt year  0.0282323421445     -1.07034529944/-37.9120263549
ct year  0.0268371010306     -1.01744888156/-37.9120263549
lt shr  0.0264083025267     -1.00119226138/-37.9120263549
qtr year  0.0262994587186     -0.997065772059/-37.9120263549
mln shr  0.0261613195838     -0.991828637541/-37.9120263549
ct mln  0.0261173214845     -0.990160580441/-37.9120263549
ct note  0.0245085526773     -0.929168895021/-37.9120263549
loss net  0.0234212403059     -0.88794667974/-37.9120263549
loss qtr  0.0226858929514     -0.860068171458/-37.9120263549
ct dlrs  0.0219336601962     -0.831549503419/-37.9120263549
loss shr  0.0217602835942     -0.824976445114/-37.9120263549
lt net  0.0215893783849     -0.818497082316/-37.9120263549
shr year  0.020754371253     -0.786840269923/-37.9120263549
mln year  0.0198937004321     -0.754210495079/-37.9120263549
net note  0.0197579381548     -0.749063472044/-37.9120263549
ct lt  0.0197164100963     -0.747489059197/-37.9120263549
loss note  0.0193182495661     -0.732393986682/-37.9120263549
dlrs lt  0.0187522298466     -0.710935032158/-37.9120263549
note qtr  0.0185287710603     -0.702463256763/-37.9120263549
net year  0.0178750745442     -0.677680297216/-37.9120263549
dlrs shr  0.017793331333     -0.674581246437/-37.9120263549
dlrs year  0.0173738953679     -0.658679579075/-37.9120263549
dlrs qtr  0.0172604087149     -0.654377070095/-37.9120263549
note shr  0.0163347271508     -0.619282606241/-37.9120263549
dlrs net  0.0159331941955     -0.604059678257/-37.9120263549
